-------------------------------------------------------------------------------
Build version: 3.2 [463]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 6.6 mb	 0.3% Assets/Resources/UI/Assets/Provisional/Runes.FBX
 105.4 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3/ActionsData/CharacterActionsData.asset
 105.3 kb	 0.0% Assets/Resources/Scene/Creatures/Naga_L1/ActionsData/CharacterActionsData.asset
 105.1 kb	 0.0% Assets/ExternalModels/Scenes/EnchantedF/Model/set_enchantedf2.FBX
 105.0 kb	 0.0% Assets/Resources/Scene/Creatures/SnowMaiden_L2/ActionsData/CharacterActionsData.asset
 105.0 kb	 0.0% Assets/Resources/Scene/Creatures/Titan_L1/ActionsData/CharacterActionsData.asset
 104.9 kb	 0.0% Assets/Resources/Scene/Creatures/SkeletonWarrior_L2/ActionsData/CharacterActionsData.asset
 104.9 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L1/ActionsData/CharacterActionsData.asset
 104.9 kb	 0.0% Assets/Resources/Scene/Creatures/Serpentfly_L3/ActionsData/CharacterActionsData.asset
 104.9 kb	 0.0% Assets/Resources/Scene/Creatures/Ghost_L3/Audio/ATTACK ALL_AIR.wav
 104.9 kb	 0.0% Assets/Resources/Scene/Creatures/Horus_L2/ActionsData/CharacterActionsData.asset
 104.9 kb	 0.0% Assets/Resources/Scene/Creatures/Djinn_L3/Audio/ATTACK ALL.wav
 104.9 kb	 0.0% Assets/Resources/Scene/Creatures/Djinn_L2/Audio/ATTACK ALL.wav
 104.9 kb	 0.0% Assets/Resources/Scene/Creatures/Unicorn_L3/Audio/FUNNY.wav
 104.9 kb	 0.0% Assets/Resources/Scene/Creatures/Heroic/Audio/FUNNY.wav
 104.9 kb	 0.0% Assets/Resources/Scene/Creatures/Bladedancer_L2/Audio/ATTACK 2.wav
 104.9 kb	 0.0% Assets/Resources/Scene/Creatures/SnowMaiden_L1/ActionsData/CharacterActionsData.asset
 104.8 kb	 0.0% Assets/Resources/Scene/Creatures/Titan_L1/Audio/ATTACK ALL_WATER.wav
 104.8 kb	 0.0% Assets/Resources/Scene/Creatures/Titan_L1/Audio/ATTACK ALL_FIRE.wav
 104.8 kb	 0.0% Assets/Resources/Scene/Creatures/Titan_L1/Audio/ATTACK ALL_EARTH.wav
 104.8 kb	 0.0% Assets/Resources/Scene/Creatures/Naga_L2/ActionsData/CharacterActionsData.asset
 104.8 kb	 0.0% Assets/ExternalModels/Scenes/TowerTrials/Model/set_tower_02.FBX
 104.7 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L3/ActionsData/CharacterActionsData.asset
 104.5 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L2/ActionsData/CharacterActionsData.asset
 104.5 kb	 0.0% Assets/Resources/Scene/Creatures/Shieldguard_L2/ActionsData/CharacterActionsData.asset
 104.5 kb	 0.0% Assets/Resources/Scene/Creatures/AngelHyerophant_L1/ActionsData/CharacterActionsData.asset
 104.4 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L2/ActionsData/CharacterActionsData.asset
 104.3 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-sunken-active.png
 104.3 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L3/ActionsData/CharacterActionsData.asset
 104.2 kb	 0.0% Assets/Resources/Scene/Creatures/Kirin_L1/ActionsData/CharacterActionsData.asset
 104.2 kb	 0.0% Assets/Resources/Scene/Creatures/Kirin_L2/ActionsData/CharacterActionsData.asset
 104.2 kb	 0.0% Assets/Resources/Scene/Creatures/Titan_L2/ActionsData/CharacterActionsData.asset
 104.1 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone5/FBX/Soulstone_D&L_splited.FBX
 103.9 kb	 0.0% Assets/Resources/Scene/Creatures/Cabir_L2/Audio/VICTORY.wav
 103.9 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-maze-active.png
 103.6 kb	 0.0% Assets/Resources/Scene/Creatures/Skeletonmage_L2/ActionsData/CharacterActionsData.asset
 103.6 kb	 0.0% Assets/ExternalModels/Scenes/PVP/Model/PVP_AR.FBX
 103.5 kb	 0.0% Assets/Resources/Scene/Creatures/Asura_L2/ActionsData/CharacterActionsData.asset
 103.3 kb	 0.0% Assets/Resources/Scene/Creatures/Ghost_L2/ActionsData/CharacterActionsData.asset
 103.3 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L3/ActionsData/CharacterActionsData.asset
 103.1 kb	 0.0% Assets/Resources/Scene/Creatures/Gargoyle_L3/ActionsData/CharacterActionsData.asset
 103.0 kb	 0.0% Assets/Resources/Scene/Buildings/Hard_Currency/Model/Hard_Currency.blend
 103.0 kb	 0.0% Assets/Resources/Scene/Creatures/Treant_L3_apocalyptic/ActionsData/CharacterActionsData.asset
 103.0 kb	 0.0% Assets/Resources/Scene/Creatures/Treant_L3/ActionsData/CharacterActionsData.asset
 103.0 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L2/Audio/CAST + ATTACK.wav
 102.8 kb	 0.0% Assets/Resources/Scene/Creatures/Asura_L1/ActionsData/CharacterActionsData.asset
 102.7 kb	 0.0% Assets/Resources/Scene/Creatures/Ghost_L3/ActionsData/CharacterActionsData.asset
 102.6 kb	 0.0% Assets/Resources/UI/Assets/UI Art Resources/Ornaments/lace-titles.png
 102.6 kb	 0.0% Assets/Resources/Scene/Creatures/Asura_L2_chinese/ActionsData/CharacterActionsData.asset
 102.5 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L1/ActionsData/CharacterActionsData.asset
 102.4 kb	 0.0% Assets/Resources/UI/Assets/Icons/magical-shop.png
 102.4 kb	 0.0% Assets/Resources/UI/Assets/UI Art Resources/wings-back.png
 102.2 kb	 0.0% Assets/Resources/Scene/Creatures/Djinn_L3/ActionsData/CharacterActionsData.asset
 102.2 kb	 0.0% Assets/Resources/Scene/Creatures/Shieldguard_L3/ActionsData/CharacterActionsData.asset
 102.1 kb	 0.0% Assets/Resources/Scene/Creatures/Imp_L2/ActionsData/CharacterActionsData.asset
 102.1 kb	 0.0% Assets/ExternalModels/Scenes/PVP/Model/PVP_Isle.FBX
 102.0 kb	 0.0% Assets/Resources/Scene/Creatures/Witch_L3/ActionsData/CharacterActionsData.asset
 102.0 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-inmune-to-all.png
 102.0 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3_Hell/ActionsData/CharacterActionsData.asset
 102.0 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3/ActionsData/CharacterActionsData.asset
 102.0 kb	 0.0% Assets/Resources/Scene/Creatures/Naga_L1/Audio/ATTACK 2_FIRE.wav
 102.0 kb	 0.0% Assets/Resources/Scene/Creatures/Bladedancer_L2/Audio/ATTACK ALL_FIRE.wav
 102.0 kb	 0.0% Assets/Resources/Scene/Creatures/Haohmaru_L1/Audio/VICTORY.wav
 102.0 kb	 0.0% Assets/Resources/Scene/Creatures/Glory_L2/ActionsData/CharacterActionsData.asset
 101.8 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-sunken.png
 101.7 kb	 0.0% Assets/Resources/UI/Assets/Icons/TOE.png
 101.7 kb	 0.0% Assets/Resources/Scene/Creatures/Pixie_L3/ActionsData/CharacterActionsData.asset
 101.7 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-elemental.png
 101.7 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L2/ActionsData/CharacterActionsData.asset
 101.6 kb	 0.0% Assets/Resources/Scene/Creatures/Imp_L3/ActionsData/CharacterActionsData.asset
 101.6 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-rundungeon.png
 101.6 kb	 0.0% Assets/Resources/UI/Assets/Icons/arena.png
 101.6 kb	 0.0% Assets/Resources/Scene/Creatures/Siri/ActionsData/CharacterActionsData.asset
 101.6 kb	 0.0% Assets/Resources/Scene/Creatures/Gargoyle_L2/ActionsData/CharacterActionsData.asset
 101.6 kb	 0.0% Assets/Resources/Scene/Creatures/Serpentfly_L1/ActionsData/CharacterActionsData.asset
 101.6 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L1/ActionsData/CharacterActionsData.asset
 101.5 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L2/ActionsData/CharacterActionsData.asset
 101.5 kb	 0.0% Assets/Resources/Scene/Creatures/Rakshasa_L2/Audio/ATTACK_AIR.wav
 101.4 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-forest.png
 101.4 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-twintowers.png
 101.4 kb	 0.0% Assets/Resources/Scene/Creatures/Spiritguide_L2/ActionsData/CharacterActionsData.asset
 101.3 kb	 0.0% Assets/Resources/Scene/Creatures/Gargoyle_L1/ActionsData/CharacterActionsData.asset
 101.3 kb	 0.0% Assets/Resources/Scene/Creatures/Djinn_L2/ActionsData/CharacterActionsData.asset
 101.1 kb	 0.0% Assets/Resources/Scene/Creatures/Pixie_L2/ActionsData/CharacterActionsData.asset
 101.0 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-stats-crit-rate.png
 101.0 kb	 0.0% Assets/Resources/Scene/Creatures/Haohmaru_L2/Audio/ATTACK 2_FIRE.wav
 101.0 kb	 0.0% Assets/Resources/Scene/Creatures/Haohmaru_L1/Audio/ATTACK 2_FIRE.wav
 101.0 kb	 0.0% Assets/Resources/Scene/Creatures/Dragon/Audio/AIR/SHOW UP_BOSS.wav
 100.9 kb	 0.0% Assets/Resources/Scene/Creatures/Spiritguide_L3/ActionsData/CharacterActionsData.asset
 100.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-stats-crit-dmg.png
 100.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-stats-resistance.png
 100.8 kb	 0.0% Assets/Resources/UI/Screens/ScreenGatcha.prefab
 100.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-stats-hp.png
 100.8 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-stats-accuracy.png
 100.8 kb	 0.0% Assets/Resources/Scene/Creatures/Witch_L2/ActionsData/CharacterActionsData.asset
 100.7 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-stats-speed.png
 100.7 kb	 0.0% Assets/Resources/Scene/Creatures/Glory_L3/ActionsData/CharacterActionsData.asset
 100.6 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-stats-def.png
 100.6 kb	 0.0% Assets/Resources/UI/Assets/Icons/icon-stats-atk.png
 100.5 kb	 0.0% Assets/Resources/Scene/Creatures/Samurai_L2/ActionsData/CharacterActionsData.asset
 100.4 kb	 0.0% Assets/Resources/Scene/Creatures/Bat/ActionsData/CharacterActionsData.asset
 100.3 kb	 0.0% Assets/Resources/Scene/Creatures/Pixie_L1/ActionsData/CharacterActionsData.asset
 100.3 kb	 0.0% Assets/Resources/Scene/Creatures/Shadowlurker_L3/ActionsData/CharacterActionsData.asset
 100.2 kb	 0.0% Assets/Resources/UI/Assets/Lists/Creature Item/Slots/slotSpider-bg-up.png
 100.2 kb	 0.0% Assets/Resources/UI/Assets/Lists/Creature Item/Slots/slot-bg-up.png
 100.0 kb	 0.0% Assets/Resources/Scene/Creatures/Masarumonk_L3/Audio/ATTACK ALL_AIR.wav
 100.0 kb	 0.0% Assets/Resources/Scene/Creatures/Imp_L3/Audio/FUNNY.wav
 100.0 kb	 0.0% Assets/Resources/Scene/Creatures/Imp_L2/Audio/FUNNY.wav
 100.0 kb	 0.0% Assets/Resources/Scene/Creatures/Giant_L1/Audio/FUNNY.wav
 100.0 kb	 0.0% Assets/Resources/Scene/Creatures/Cabir_L1/Audio/VICTORY.wav
 100.0 kb	 0.0% Assets/Resources/Scene/Creatures/Bladedancer_L3/Audio/ATTACK 2.wav
 99.9 kb	 0.0% Assets/Resources/UI/Assets/Buttons/HUBSword.png
 99.8 kb	 0.0% Assets/Resources/UI/Assets/Backgrounds KeyArt/char-layer-1R.png
 99.8 kb	 0.0% Assets/Resources/Scene/Buildings/Quest/Model/Quest.blend
 99.7 kb	 0.0% Assets/Resources/UI/Assets/Buttons/btn-weibo-up.jpg
 99.7 kb	 0.0% Assets/ExternalModels/Scenes/Volcano/Objects/Destruction/Model/DragonBossIntro_VOLCANO_prefab.blend
 99.6 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L2/Audio/FUNNY.wav
 99.5 kb	 0.0% Assets/Resources/Scene/Creatures/Shadowlurker_L2/ActionsData/CharacterActionsData.asset
 99.4 kb	 0.0% Assets/ExternalModels/Scenes/RaidSerpent/Objects/Eelplant/Model/plants.blend
 99.4 kb	 0.0% Assets/Resources/Scene/Creatures/Minotaur_L2/Audio/FUNNY.wav
 99.1 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Audio/ATTACK 2_FIRE.wav
 99.1 kb	 0.0% Assets/Resources/Scene/Creatures/Eel/Audio/SHOW UP BOSS.wav
 99.1 kb	 0.0% Assets/Resources/Scene/Creatures/Samurai_L3/Audio/FUNNY.wav
 99.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L2/Audio/FUNNY.wav
 98.9 kb	 0.0% Assets/Resources/Scene/Creatures/TreantBoss/Audio/SHOW UP BOSS.wav
 98.4 kb	 0.0% Assets/Resources/UI/Screens/ScreenAvatarSkillEdit.prefab
 98.1 kb	 0.0% Assets/Resources/UI/Assets/FX/rounded-box-outer-glow.png
 98.1 kb	 0.0% Assets/Resources/Scene/Creatures/Rimururu_L1/Audio/CAST + ATTACK.wav
 98.1 kb	 0.0% Assets/Resources/Scene/Creatures/Kappa_L1/Audio/ATTACK.wav
 98.1 kb	 0.0% Assets/Resources/Scene/Creatures/Deer_L3/Audio/FUNNY.wav
 98.0 kb	 0.0% Assets/Resources/Scene/Creatures/Basilisk_L2/Audio/FUNNY.wav
 98.0 kb	 0.0% Assets/Resources/Scene/Creatures/Basilisk_L1/Audio/FUNNY.wav
 97.8 kb	 0.0% Assets/Resources/Scene/Creatures/Giant_L2/Audio/VICTORY.wav
 97.2 kb	 0.0% Assets/Resources/Scene/Creatures/Ukyo_L1/Audio/CAST + ATTACK_FIRE.wav
 97.2 kb	 0.0% Assets/Resources/Scene/Creatures/Kirin_L2/Audio/CAST + ATTACK ALL.wav
 97.2 kb	 0.0% Assets/Resources/Scene/Creatures/Kirin_L1/Audio/CAST + ATTACK ALL.wav
 97.1 kb	 0.0% Assets/Resources/Scene/Creatures/Samurai_L2/Audio/ATTACK 2_EARTH.wav
 97.1 kb	 0.0% Assets/Resources/Scene/Creatures/Ukyo_L2/Audio/VICTORY.wav
 97.1 kb	 0.0% Assets/Resources/Scene/Creatures/Ukyo_L1/Audio/VICTORY.wav
 97.1 kb	 0.0% Assets/Resources/Scene/Creatures/Ukyo_L1/Audio/ATTACK.wav
 97.0 kb	 0.0% Assets/Resources/Scene/Backgrounds/PVP/Configuration.prefab
 97.0 kb	 0.0% Assets/Resources/Scene/Backgrounds/Colisseum/Configuration.prefab
 96.8 kb	 0.0% Assets/Resources/Audio/Sounds/spells/RANK UP.wav
 96.3 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L2/Audio/SHOW UP.wav
 96.2 kb	 0.0% Assets/Resources/Scene/Creatures/Samurai_L3/Audio/ATTACK 2_EARTH.wav
 96.2 kb	 0.0% Assets/Resources/Scene/Creatures/Heroic/Audio/CAST + ATTACK.wav
 96.2 kb	 0.0% Assets/Resources/Scene/Creatures/Golemguardian_L1/Audio/ATTACK.wav
 96.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Audio/FUNNY.wav
 96.2 kb	 0.0% Assets/Resources/Scene/Creatures/DemonEnforcer_L2/Audio/FUNNY.wav
 96.2 kb	 0.0% Assets/Resources/Scene/Creatures/DemonEnforcer_L1/Audio/FUNNY.wav
 96.1 kb	 0.0% Assets/Resources/Scene/Creatures/GrimReaper_L2/Audio/CAST ATTACK.wav
 95.8 kb	 0.0% Assets/ExternalModels/Scenes/Desert/Objects/DestructionRocks/Model/Titan_destruction_rocks.blend
 95.4 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Magic Houses Art/house-logo-chimera.png
 95.4 kb	 0.0% Assets/Resources/Audio/Sounds/spells/EVOLVE.wav
 95.3 kb	 0.0% Assets/Resources/Scene/Creatures/Minotaur_L3/Audio/VICTORY.wav
 95.2 kb	 0.0% Assets/Resources/Scene/Creatures/GrimReaper_L3/Audio/CAST ATTACK.wav
 95.2 kb	 0.0% Assets/Resources/Scene/Creatures/Assassin_L3/Audio/ATTACK ALL.wav
 95.2 kb	 0.0% Assets/Resources/Scene/Creatures/Naga_L1/Audio/VICTORY.wav
 95.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L2/Audio/FUNNY.wav
 95.2 kb	 0.0% Assets/Resources/UI/Assets/Icons/HUBeventNotification.png
 95.0 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L2/Audio/VICTORY.wav
 95.0 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L1/Audio/VICTORY.wav
 94.9 kb	 0.0% Assets/Resources/Content/specialOffersDefinitions.xml
 94.5 kb	 0.0% Assets/Resources/Scene/Creatures/Glory_L3/Audio/FUNNY.wav
 94.4 kb	 0.0% Assets/Resources/Scene/Creatures/Samurai_L3/Audio/ATTACK ALL_WATER.wav
 94.2 kb	 0.0% Assets/Resources/Scene/Creatures/Titan_L2/Audio/ATTACK ALL_EARTH.wav
 94.2 kb	 0.0% Assets/Resources/Scene/Creatures/Centaur_L2/Audio/ATTACK_ALL.wav
 94.2 kb	 0.0% Assets/Resources/Scene/Creatures/PandaWarrior_L2/Audio/VICTORY.wav
 94.2 kb	 0.0% Assets/Resources/Scene/Creatures/PandaWarrior_L1/Audio/VICTORY.wav
 94.2 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L2/Audio/FUNNY.wav
 94.0 kb	 0.0% Assets/Resources/Scene/Creatures/SkeletonWarrior_L2/Audio/VICTORY.wav
 93.9 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Magic Houses Art/house-logo-materia.png
 93.7 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L2/Audio/ATTACK.wav
 93.7 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L1/Audio/ATTACK.wav
 93.4 kb	 0.0% Assets/Resources/Scene/Creatures/Orcshaman_L2/Audio/VICTORY.wav
 93.4 kb	 0.0% Assets/Resources/Scene/Creatures/Orcshaman_L1/Audio/VICTORY.wav
 93.3 kb	 0.0% Assets/Resources/UI/Assets/UI Art Resources/Ornaments/button-group-banner-sideR.png
 93.3 kb	 0.0% Assets/Resources/Scene/Creatures/Ninja_L2/Audio/ATTACK ALL_WATER.wav
 93.2 kb	 0.0% Assets/Resources/Scene/Creatures/Ukyo_L2/Audio/CAST + ATTACK_FIRE.wav
 93.2 kb	 0.0% Assets/Resources/Scene/Creatures/Ukyo_L2/Audio/CAST + ATTACK_EARTH.wav
 93.2 kb	 0.0% Assets/Resources/Scene/Creatures/Namtaru_L2/Audio/ATTACK.wav
 93.2 kb	 0.0% Assets/Resources/Scene/Creatures/Masarumonk_L3/Audio/ATTACK.wav
 93.2 kb	 0.0% Assets/Resources/Scene/Creatures/Giant_L2/Audio/FUNNY.wav
 93.2 kb	 0.0% Assets/Resources/Scene/Creatures/Ghost_L3/Audio/VICTORY.wav
 93.2 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L1/Audio/ATTACK.wav
 93.2 kb	 0.0% Assets/Resources/Scene/Creatures/Cyclops_L3/Audio/ATTACK.wav
 93.2 kb	 0.0% Assets/Resources/UI/Assets/Buttons/btn-nav.png
 92.6 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-SD-active.png
 92.3 kb	 0.0% Assets/Resources/Scene/Creatures/Namtaru_L2/Audio/CAST ATTACK ALL_EARTH.wav
 92.3 kb	 0.0% Assets/Resources/Scene/Creatures/Namtaru_L1/Audio/CAST ATTACK ALL_EARTH.wav
 92.3 kb	 0.0% Assets/Resources/Scene/Creatures/Naga_L2/Audio/ATTACK 2_FIRE.wav
 92.3 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L2/Audio/ATTACK 2_FIRE.wav
 92.3 kb	 0.0% Assets/Resources/Scene/Creatures/Namtaru_L2/Audio/CAST ATTACK.wav
 92.3 kb	 0.0% Assets/Resources/Scene/Creatures/Namtaru_L2/Audio/ATTACK ALL.wav
 92.3 kb	 0.0% Assets/Resources/Scene/Creatures/Namtaru_L1/Audio/CAST ATTACK.wav
 92.3 kb	 0.0% Assets/Resources/Scene/Creatures/Namtaru_L1/Audio/ATTACK ALL.wav
 92.3 kb	 0.0% Assets/Resources/Scene/Creatures/Ghost_L3/Audio/ATTACK 2_AIR.wav
 92.3 kb	 0.0% Assets/Resources/Scene/Creatures/Namtaru_L1/Audio/ATTACK.wav
 92.3 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L2/Audio/FUNNY.wav
 92.3 kb	 0.0% Assets/Resources/Scene/Creatures/Samurai_L2/Audio/DIE.wav
 92.2 kb	 0.0% Assets/Resources/UI/Assets/FX/rays-gray.png
 92.2 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-floating-islands-active.png
 92.2 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x3-hc-sc-energy.png
 92.2 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Starter Offers/triggered-offer-starter-1.png
 92.1 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x3.png
 91.9 kb	 0.0% Assets/Resources/UI/Screens/ScreenMapSDDetailTwinTowers.prefab
 91.3 kb	 0.0% Assets/Resources/Scene/Creatures/Naga_L1/Audio/ATTACK ALL_WATER.wav
 91.3 kb	 0.0% Assets/Resources/Scene/Creatures/Masarumonk_L3/Audio/ATTACK ALL_EARTH.wav
 91.3 kb	 0.0% Assets/Resources/Scene/Creatures/Samurai_L3/Audio/ATTACK_AIR.wav
 91.3 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L3/Audio/FUNNY.wav
 91.3 kb	 0.0% Assets/Resources/Scene/Creatures/SkeletonArcher_L2/Audio/ATTACK 2.wav
 91.3 kb	 0.0% Assets/Resources/Scene/Creatures/Nakoruru_L2/Audio/ATTACK 2.wav
 91.3 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L2/Audio/VICTORY.wav
 91.3 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L1/Audio/FUNNY.wav
 91.2 kb	 0.0% Assets/Resources/Scene/Creatures/Pixie_L1/Audio/VICTORY.wav
 91.2 kb	 0.0% Assets/Resources/UI/Assets/Avatar and Magic Houses/Magic Houses Art/house-logo-anima.png
 91.2 kb	 0.0% Assets/Resources/Audio/Sounds/UIFXs/scratch.wav
 91.1 kb	 0.0% Assets/ExternalModels/Scenes/Colisseum/Objects/pvp_flags/Model/Flags.blend
 90.9 kb	 0.0% Assets/Resources/Scene/Creatures/Serpentfly_L2/Audio/FUNNY.wav
 90.9 kb	 0.0% Assets/Resources/Scene/Creatures/Djinn_L2/Audio/FUNNY.wav
 90.8 kb	 0.0% Assets/Resources/Scene/Objects/Platform/Model/Platform.FBX
 90.6 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/evo-items-books-yellow-purple-glyphs.png
 90.5 kb	 0.0% Assets/Resources/UI/Assets/Icons/glyphs-rarity.png
 90.5 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_07_air/UI/thumb.png
 90.4 kb	 0.0% Assets/Resources/UI/Assets/Icons/glyphs-uncommon.png
 90.4 kb	 0.0% Assets/Resources/UI/Assets/Icons/glyphs-legendary.png
 90.4 kb	 0.0% Assets/Resources/UI/Assets/Icons/glyphs-common.png
 90.4 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_02_air/UI/thumb.png
 90.4 kb	 0.0% Assets/Resources/UI/Assets/Icons/glyphs-epic.png
 90.4 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_06_air/UI/thumb.png
 90.4 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x5-stone-sc-hc-energy-legendary-x1-yellow-purple-glyphs.png
 90.4 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_08_air/UI/thumb.png
 90.4 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x1-hc-sc-energy.png
 90.4 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_05_air/UI/thumb.png
 90.4 kb	 0.0% Assets/Resources/Scene/Creatures/Naga_L1/Audio/ATTACK ALL_AIR.wav
 90.4 kb	 0.0% Assets/Resources/Scene/Creatures/Glory_L3/Audio/ATTACK ALL_WATER.wav
 90.4 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L1/Audio/FUNNY.wav
 90.4 kb	 0.0% Assets/Resources/Scene/Creatures/Titan_L2/Audio/ATTACK.wav
 90.4 kb	 0.0% Assets/Resources/Scene/Creatures/SnowMaiden_L2/Audio/FUNNY.wav
 90.4 kb	 0.0% Assets/Resources/Scene/Creatures/SnowMaiden_L1/Audio/FUNNY.wav
 90.4 kb	 0.0% Assets/Resources/Scene/Creatures/Naga_L2/Audio/VICTORY.wav
 90.4 kb	 0.0% Assets/Resources/Scene/Creatures/Griffin_L2/Audio/ATTACK 2.wav
 90.4 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L1/Audio/FUNNY.wav
 90.4 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L1/Audio/ATTACK.wav
 90.4 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_01_air/UI/thumb.png
 90.3 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_04_air/UI/thumb.png
 90.3 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/evo-items-book-energy.png
 90.3 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/fire-small.png
 90.3 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-x5-stone-legendary-x1-yellow-purple-glyphs.png
 90.2 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_09_air/UI/thumb.png
 90.2 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_03_air/UI/thumb.png
 90.2 kb	 0.0% Assets/Resources/UI/Assets/UI Art Resources/Glyphs Powerup/STAR-FRONT-GLOWING.png
 90.2 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stones-epic-stone-x5-legendary-x1-yellow-purple-glyphs.png
 90.2 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/fire-large.png
 90.2 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_10_air/UI/thumb.png
 90.1 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/hc-sc-stones-epic-book-yellow-purple-glyphs.png
 90.1 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/hc-sc-stones-epic-book-green-yellow-glyphs.png
 90.1 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/stone-x3-epic-book-hc.png
 90.1 kb	 0.0% Assets/Resources/UI/Assets/Evolution Items/dark-small.png
