-------------------------------------------------------------------------------
Build version: 2.10.2 version code: 423
-------------------------------------------------------------------------------
Bundle Name: dragon_ice
Compressed Size:1.4 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               128.4 kb	 4.7% 
 3.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_BadJunkFrog.prefab
 3.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_BadJunkEye.prefab
 3.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_BadJunkBone.prefab
 3.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/ChineseNewYear/red_envelope.fbx
 3.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Air/PF_Crow_Flock.prefab
 3.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Bad/BadJunkMagicBottle.fbx
 3.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_Seasonal.prefab
 3.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Air/PF_Vulture.prefab
 3.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Cage/PF_Cage_Villagers.prefab
 3.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Cage/PF_Cage_Zombie.prefab
 3.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Cage/PF_Cage_Goblin.prefab
 3.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Cage/PF_Cage.prefab
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_PumpkinBucket_2.prefab
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_PumpkinBucket_1.prefab
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_PumpkinBucket_0.prefab
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_XmasCandy_1.prefab
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Air/PF_Ghost03.prefab
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Air/PF_Ghost02.prefab
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Air/PF_Ghost01.prefab
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/Textures/evil_dragon_ramp_006.png
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/Textures/evil_dragon_ramp_005.png
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/Textures/evil_dragon_ramp_004.png
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/Textures/evil_dragon_ramp_003.png
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/Textures/evil_dragon_ramp_002.png
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/Textures/evil_dragon_ramp_001.png
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Owl/Materials/owl_ramp_002.png
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Owl/Materials/owl_ramp_001.png
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Rat_Static.prefab
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Air/PF_RazorbackBaby.prefab
 3.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Air/PF_OwlWhite.prefab
 3.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Air/PF_OwlBig.prefab
 3.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/Valentines/valentines_heart_DIFF.tga
 3.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinGuardianArmature/Materials/GoblinGuardianShell_DIFF.tga
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/stpatricks_hat_DIFF.tga
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/MexicanPepper/Materials/MexicanPepper_DIFF.tga
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_butterfly.prefab
 2.9 kb	 0.0% Assets/Art/VFX/Textures/RaysStretched.png
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/christmas/xmas_candy_DIFF.tga
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Quadrupeds/Rat/Materials/Rat_grey_difuse.tga
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Bad/Materials/MAGIC BOTTLE_01.tga
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Bad/Materials/LEG_FROG_01.tga
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/Materials/spider_web.png
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Bad/Materials/EYE_01.tga
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Bad/Materials/BONE_01.tga
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Rabbit/Materials/Rabbit.tga
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Fairy/Material/Fairy.tga
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Crow/Materials/CROW_D.tga
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_unkas.prefab
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/AC_Spider.controller
 2.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/PreSummer/cocktail.fbx
 2.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Bad/BadJunkFrog.fbx
 2.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Air/PF_Ghost03_Static.prefab
 2.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Air/PF_Ghost02_Static.prefab
 2.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Air/PF_Ghost01_Static.prefab
 2.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_MoonCake.prefab
 2.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_fishDark.prefab
 2.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Background/PF_BG_Crow.prefab
 2.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Background/PF_BG_Vulture.prefab
 2.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Background/PF_BG_Dragon.prefab
 2.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Background/PF_BG_Bat.prefab
 2.6 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/AlienInvasionMasks.fbx
 2.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/PreSummer/snorkel.fbx
 2.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/StPatricks/MT_StPatricksBalloon.mat
 2.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/FishingRod.FBX
 2.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Shared/AC_BirdAggressive.controller
 2.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Wings_1.mat
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/StPatricks/MT_StPatricksBalloonString.mat
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_Patricks.prefab
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Wings_6.mat
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Wings_5.mat
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Wings_4.mat
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Wings_3.mat
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Wings_2.mat
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_red_ghost.prefab
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_ghost.prefab
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shared/Swim.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring4.prefab
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring3.prefab
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_bat_s.prefab
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinGuardianArmature/GoblinGuardianShell.fbx
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_RedEnvelope.prefab
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring4_Static.prefab
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring3_Static.prefab
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/pink_icon_ramp.tga
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_owl.prefab
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_masks_halloween_witch_hat.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_crocodile.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_stpatrick_balloon.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_stpatrick_hat.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_spider.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_owl.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_mexican_pepper.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_masks_halloween.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_watermelon.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_red_ghost.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_red_envelope.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_grave_zombie.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_fisherman.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_easter_egg.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/MexicanPepper/MexicanPepper.fbx
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_witch.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_vulture.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_troll.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_snorkel.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_pumpkin.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_mooncake.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_heart.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_football.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_fairy.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_cocktail.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_bunny.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_bat_s.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_XmasHat.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_ufo.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_pig.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_gift.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_fish.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_Easter_Egg.prefab
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Bad/BadJunkEye.fbx
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/island_big_rock_low.fbx
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Shared/AC_BirdBasic.controller
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_red_envelope.prefab
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Projectiles/PF_DragonHeliBomb.prefab
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring1.prefab
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring2.prefab
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Corpse_6.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Corpse_5.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Corpse_4.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Corpse_3.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Corpse_2.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Corpse_1.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Projectiles/PF_DragonHeliMissile.prefab
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring2_Static.prefab
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring1_Static.prefab
 1.9 kb	 0.0% Assets/Art/3D/Metagame/Rewards/gem.fbx
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Bat/AC_BatBig.controller
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_stpatrick_kill.prefab
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/Materials/web.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Body_6.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Body_5.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Body_4.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Body_3.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Body_2.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Body_1.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/hat_christmas.fbx
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/Anniversary/anniversary_cake.fbx
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/sky_assets/sky_bottle/sky_bottle_material.mat
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/stpatricks_hat.fbx
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_troll.prefab
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/sky_assets/sky_bottle/sky_bottle_glass_material.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/sky_assets/stone_circle/stone_circle.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Mechanical/Vehicles/GoblinWarBoat/AC_GoblinWarBoat.controller
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/sky_assets/sky_surprise_box/sky_surprise_box_material.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Good/coin_low.fbx
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/Valentines/MT_valentines_heart.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/MexicanPepper/Materials/MT_mexican_pepper.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/PreSummer/MT_watermelon.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/ChineseNewYear/MT_RedEnvelope.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/World/sky_assets/sky_star/sky_star_material.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/PreSummer/MT_snorkel.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/PreSummer/MT_football.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/PreSummer/MT_cocktail.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/MidAutumn/MT_mooncake.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Bad/BadJunkBone.fbx
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_10_LanternFish 1.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_snorkel_cocktail.prefab
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_10_LanternFish.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Cage/Link.fbx
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_PreSummer_01_Cocktail.prefab
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_PreSummer_02_watermelon.prefab
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/halloween/MT_PumpkinBucket.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_ValentinesHeart.prefab
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_PreSummer_03_snorkel.prefab
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_Football.prefab
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_GoodJunkRandomHealth.prefab
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_GoodJunkRandomCoins.prefab
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_GoodJunkRandomScore.prefab
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_GoodJunkRandomGem.prefab
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/Valentines/valentines_heart.fbx
 1.4 kb	 0.0% Assets/Art/VFX/Materials/atom.mat
 1.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Piranha/AC_Piranha.controller
 1.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_mission_destroy_gift.prefab
 1.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_crabs.prefab
 1.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/PreSummer/football_presummer.fbx
 1.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_stingrays.prefab
 1.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_masks_halloween.prefab
 1.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_easter_bunny.prefab
 1.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Background/Materials/MT_BackgroundEntities.mat
 1.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_stpatrick_balloon.prefab
 1.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_heart.prefab
 1.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_space.prefab
 1.2 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_EasterEggSparks_AddBlend_01.mat
 1.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_fish.prefab
 1.2 kb	 0.0% Assets/Art/3D/Gameplay/World/sky_assets/sky_star/sky_star_001.fbx
 1.2 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_EasterEggGlow_AddBlend_02.mat
 1.2 kb	 0.0% Assets/Art/3D/Gameplay/Equipable/Items/NPC/anniversary_hat.fbx
 1.2 kb	 0.0% Assets/Art/VFX/Materials/RaysStretched.mat
 1.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_spiders.prefab
 1.1 kb	 0.0% Assets/Art/VFX/Materials/softGlowBadJunk.mat
 1.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_mexican_pepper.prefab
 1.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_watermelon.prefab
 1.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_easter_egg.prefab
 1.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_pumpkin.prefab
 1.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_mooncake.prefab
 1.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_football.prefab
 1.1 kb	 0.0% Assets/Art/VFX/Materials/LateralShineAB.mat
 1.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_flying_pig.prefab
 1.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_XmasPresent.prefab
 1.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Bat/AC_BatSmall.controller
 1.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Star.prefab
 1.0 kb	 0.0% Assets/Art/3D/Gameplay/Projectiles/PF_PetFallingMine.prefab
 1.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Quadrupeds/Rat/AC_Rat.controller
 1.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_rabbit.prefab
 1.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Ghosts/Ghost/Materials/MT_Ghost_01.mat
 1.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/AC_HumanIdle_02.controller
 1.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/AC_HumanWalk.controller
 1.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/PreSummer/watermelon.fbx
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_butterflyEgg.prefab
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_XmasHat.prefab
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_jellyfishes.prefab
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Cage/Materials/MT_Cage_Alpha.mat
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_eat_gold_preybirds.prefab
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_vulture.prefab
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Quadrupeds/Rat/Materials/rat_tint_ramp_002.png
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Quadrupeds/Rat/Materials/rat_tint_ramp_001.png
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/Easter/Rabbit/AC_EasterRabbit.controller
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/Materials/spider_ramp_003.png
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/Materials/spider_ramp_002.png
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/Materials/spider_ramp_001.png
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Cage/Materials/MT_Cage.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_mushroom.prefab
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Ghosts/Ghost/Materials/MT_Ghost_03.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Ghosts/Ghost/Materials/MT_Ghost_02.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Quadrupeds/Rat/Materials/MT_RatGrey.mat
